texto,idioma,rating,categoria
Ã‰ste celular es increÃ­ble!!! Pero tarda 5hs en cargarse... #BaterÃ­aMala 😞,es,2,electrónicos
J'adore cet ordinateur! Mais le clavier est trop petit 😊,fr,4,electrónicos
This product is a disaster... don't buy it! #WasteOfMoney ❌,en,1,electrónicos
"La camisa es bonita, pero se encogiÃ³ despuÃ©s del lavado. #CalidadMala",es,2,ropa
Le service clientÃ¨le est nul!!! Je ne recommande pas. 😠,fr,1,servicios
I'm impressed with the battery life!!! Works for 2 days 🔋,en,5,electrónicos
"Ã‡a marche nickel! Par contre, l'Ã©cran est fragile. #Durabilité",fr,3,electrónicos
"El envío fue rÃ¡pido, pero el producto estaba daÃ±ado. 😞",es,2,logística
"Good price, but the material feels cheap. #NotWorthIt",en,3,ropa
La livraison a pris 10 jours... c'est inacceptable!!!,fr,2,logística
"El portÃ¡til se recalienta mucho, Ãºltimo modelo pero pÃ©simo diseÃ±o tÃ©rmico",es,1,electrónicos  
Le casque audio a un son mÃ©diocre pour le prix payÃ© 😒,fr,2,electrónicos  
The smartwatch screen cracked after 2 days... #FragileProduct ,en,1,electrónicos  
"El vestido tiene costuras deshilachadas, calidad Ãºltima gama",es,3,ropa  
La rÃ©ponse du SAV a pris 2 semaines!!! Inadmissible ,fr,1,servicios  
Amazing graphics card! Best purchase this year 💯,en,5,electrónicos  
La commande est arrivÃ©e avec des articles manquants ,fr,2,logística  
El servicio de instalaciÃ³n fue rÃ¡pido pero poco profesional,es,3,servicios  
Buen diseÃ±o pero la tela causa picazÃ³n #Alergias,es,2,ropa  
La pantalla del tablet tiene pixels muertos desde el dÃ­a 1 ,es,1,electrónicos  
Le logiciel plante toutes les 10 minutes... inutilisable! ,fr,1,electrónicos  
The wireless earbuds have amazing noise cancellation! 🎧,en,5,electrónicos  
La chaqueta de cuero se despintÃ³ con la primera lluvia 💧,es,2,ropa  
Le colis est arrivÃ© ouvert avec des Ã©lÃ©ments manquants ,fr,1,logística  
El soporte tÃ©cnico nunca resolviÃ³ mi problema de conexiÃ³n,es,1,servicios  
Impossible de tÃ©lÃ©charger les drivers pour ce pÃ©riphÃ©rique,fr,2,electrónicos  
The jeans fabric is stretchy but waist sizing runs small 👖,en,3,ropa  
El sistema de navegaciÃ³n del auto no actualiza mapas 🗺️,es,2,electrónicos  
Livraison express mais emballage Ã©crasÃ©... c'est dommage 📦,fr,3,logística  
